 .npmrc                                             |     2 +-
 MEGAREFACTOR.md                                    |   128 +
 README.md                                          |     2 +-
 STYLE_GUIDE.md                                     |    56 +
 index.html                                         |   104 +-
 migrate_sass.py                                    |    44 +
 package-lock.json                                  | 25122 +++++++++----------
 package.json                                       |    80 +-
 src/App.test.tsx                                   |     7 +
 src/{App.jsx => App.tsx}                           |     0
 src/atoms/button/Button.tsx                        |     2 +-
 .../button/{DonateButton.jsx => DonateButton.tsx}  |    14 +-
 .../{IncrementButtons.jsx => IncrementButtons.tsx} |     7 +-
 ...PaginationButtons.jsx => PaginationButtons.tsx} |     9 +-
 src/atoms/button/{Secondary.jsx => Secondary.tsx}  |    10 +-
 src/atoms/button/index.module.scss                 |    16 +-
 .../debug/{DebugCenter.jsx => DebugCenter.tsx}     |    21 +-
 src/atoms/debug/index.module.scss                  |     2 +-
 src/atoms/debug/{index.jsx => index.tsx}           |     5 +-
 src/atoms/dropdown/Dropdown.tsx                    |     4 +-
 src/atoms/dropdown/DropdownButton.tsx              |    14 +-
 src/atoms/dropdown/index.module.scss               |    11 +-
 src/atoms/error/RootErrorBoundary.tsx              |     4 +-
 src/atoms/error/index.module.scss                  |     2 +-
 src/atoms/identicons/index.module.scss             |     2 +-
 src/atoms/identicons/index.tsx                     |     7 +-
 src/atoms/{index.js => index.ts}                   |     0
 src/atoms/input/{Checkbox.jsx => Checkbox.tsx}     |    36 +-
 src/atoms/input/Input.tsx                          |    17 +-
 .../input/{SimpleInput.jsx => SimpleInput.tsx}     |    21 +-
 src/atoms/input/{TextArea.jsx => TextArea.tsx}     |    29 +-
 .../{TransferFields.jsx => TransferFields.tsx}     |    26 +-
 src/atoms/input/index.module.scss                  |     2 +-
 src/atoms/input/{index.js => index.ts}             |     0
 src/atoms/layout/container/index.module.scss       |    10 +-
 .../layout/container/{index.jsx => index.tsx}      |    10 +-
 src/atoms/layout/{index.jsx => index.ts}           |     0
 src/atoms/layout/page/index.module.scss            |     4 +-
 src/atoms/layout/page/index.tsx                    |     2 +-
 src/atoms/line/index.module.scss                   |     4 +-
 src/atoms/link/{index.jsx => index.tsx}            |    44 +-
 src/atoms/loading/index.module.scss                |     2 +-
 src/atoms/loading/{index.jsx => index.tsx}         |     6 +-
 src/atoms/logo/index.module.scss                   |     4 +-
 src/atoms/logo/{index.jsx => index.tsx}            |    22 +-
 src/atoms/marketplace-labels/index.module.scss     |     2 +-
 .../marketplace-labels/{index.jsx => index.tsx}    |    21 +-
 src/atoms/modal/index.module.scss                  |     4 +-
 src/atoms/select/{Base.jsx => Base.tsx}            |    26 +-
 .../{ThemeSelection.jsx => ThemeSelection.tsx}     |     9 +-
 src/atoms/select/index.module.scss                 |     2 +-
 src/atoms/select/{index.js => index.ts}            |     0
 src/atoms/select/styles.ts                         |    24 +-
 src/atoms/tab/index.module.scss                    |     9 +-
 src/atoms/toggles/Toggle.tsx                       |     2 +-
 src/atoms/toggles/index.module.scss                |     4 +-
 src/atoms/token-collection/index.module.scss       |    10 +-
 .../token-collection/{index.jsx => index.tsx}      |   108 +-
 .../banners/{BottomBanner.jsx => BottomBanner.tsx} |     0
 .../banners/{EventBanner.jsx => EventBanner.tsx}   |     4 +-
 .../banners/{TopBanner.jsx => TopBanner.tsx}       |     2 +-
 src/components/banners/index.module.scss           |    22 +-
 src/components/banners/{index.js => index.ts}      |     0
 .../collab/{CollabSwitch.jsx => CollabSwitch.tsx}  |     4 +-
 ...ratorsButton.jsx => AddCollaboratorsButton.tsx} |     4 +-
 .../{BeneficiariesUI.jsx => BeneficiariesUI.tsx}   |    21 +-
 .../{BeneficiaryRow.jsx => BeneficiaryRow.tsx}     |    10 +-
 .../{CollaboratorRow.jsx => CollaboratorRow.tsx}   |    35 +-
 ...CollaboratorTable.jsx => CollaboratorTable.tsx} |     0
 .../create/{ProjectList.jsx => ProjectList.tsx}    |    12 +-
 .../create/{ReviewStage.jsx => ReviewStage.tsx}    |    10 +-
 ...ocationNotice.jsx => ShareAllocationNotice.tsx} |     8 +-
 .../collab/create/{TipJar.jsx => TipJar.tsx}       |    17 +-
 .../create/{TipSelector.jsx => TipSelector.tsx}    |     2 +-
 src/components/collab/index.module.scss            |     4 +-
 src/components/collab/{index.js => index.ts}       |     0
 .../manage/{CollabList.jsx => CollabList.tsx}      |     4 +-
 ...rticipantInfo.jsx => CollabParticipantInfo.tsx} |     6 +-
 .../{CountdownTimer.jsx => CountdownTimer.tsx}     |     4 +-
 .../{ParticipantList.jsx => ParticipantList.tsx}   |     4 +-
 src/components/collab/show/CollabIssuerInfo.tsx    |     4 +-
 src/components/collab/show/CollabParticipant.tsx   |     2 +-
 .../collab/sign/{SigningUI.jsx => SigningUI.tsx}   |     4 +-
 src/components/copyright/admin/ProposalList.tsx    |    46 +-
 src/components/copyright/admin/SubmitProposal.tsx  |    16 +-
 .../copyright/create/{index.jsx => index.tsx}      |    32 +-
 .../form/{CopyrightForm.jsx => CopyrightForm.tsx}  |    14 +-
 ...rightFormFields.jsx => CopyrightFormFields.tsx} |     2 +-
 ...CopyrightMainForm.jsx => CopyrightMainForm.tsx} |     4 +-
 ...omCopyrightForm.jsx => CustomCopyrightForm.tsx} |    74 +-
 src/components/copyright/preview/index.module.scss |    34 +-
 .../copyright/preview/{index.jsx => index.tsx}     |     8 +-
 src/components/feed-item/index.module.scss         |     4 +-
 src/components/feedback/{index.jsx => index.tsx}   |     2 +-
 src/components/footer/index.module.scss            |    12 +-
 src/components/footer/index.tsx                    |     3 +-
 src/components/form/{Form.jsx => Form.tsx}         |     4 +-
 .../form/{FormFields.jsx => FormFields.tsx}        |    44 +-
 src/components/form/{MintForm.jsx => MintForm.tsx} |    19 +-
 src/components/header/{Header.jsx => Header.tsx}   |    21 +-
 .../header/events/{EventCard.jsx => EventCard.tsx} |     2 +-
 src/components/header/events/index.module.scss     |    11 +-
 .../{FeedToolbar.jsx => FeedToolbar.tsx}           |     4 +-
 .../header/feed_toolbar/index.module.scss          |    25 +-
 src/components/header/index.module.scss            |    14 +-
 src/components/header/{index.js => index.ts}       |     0
 .../main_menu/{MainMenu.jsx => MainMenu.tsx}       |     3 +-
 src/components/header/main_menu/index.module.scss  |    14 +-
 .../header/{sample_events.js => sample_events.ts}  |     0
 src/components/icons/index.module.scss             |     2 +-
 src/components/icons/{index.jsx => index.tsx}      |     2 +-
 .../{CheapestButton.jsx => CheapestButton.tsx}     |     2 +-
 .../item-info/{Editions.jsx => Editions.tsx}       |     6 +-
 .../item-info/{ItemInfo.jsx => ItemInfo.tsx}       |    20 +-
 .../{ItemInfoCompact.jsx => ItemInfoCompact.tsx}   |     4 +-
 src/components/item-info/index.module.scss         |    20 +-
 src/components/item-info/{index.js => index.ts}    |     0
 src/components/listings/index.module.scss          |    25 +-
 src/components/listings/index.tsx                  |    34 +-
 src/components/markdown/index.module.scss          |     4 +-
 src/components/markdown/{index.jsx => index.tsx}   |     4 +-
 src/components/media-types/audio/index.module.scss |     8 +-
 .../media-types/audio/{index.jsx => index.tsx}     |     8 +-
 src/components/media-types/audio/visualiser.jsx    |   124 -
 src/components/media-types/audio/visualiser.tsx    |   120 +
 src/components/media-types/container.tsx           |     4 +-
 src/components/media-types/glb/index.module.scss   |     5 +-
 .../media-types/glb/{index.jsx => index.tsx}       |    18 +-
 src/components/media-types/html/index.module.scss  |     4 +-
